website,link,price_crawled,price_DOP,date_crawled,day_upload,month_upload,year_upload,title,location_crawled,sector_from_location,province,tipo,rooms,bathrooms,other_specs,square_footage,sector_from_specs,amount_amenities,image_link
corotos,https://www.corotos.com.do/listings/renta-de-apartamento-amueblado-ubicado-en-naco-58b3gj7?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=10&count=212&render_time=2023-03-16T11%3A53%3A58Z,1100,62428.41,Publicado: 10 de febrero de 2023,10,2,Renta de Apartamento Amueblado ubicado en Naco,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Amueblado,1,1,,89,---,Ensanche Naco,"Piscina-Metraje: 89mts� -Balc�n-BBQ, Cine, Gimnasio-1 Habitaci�n con W/closet-2 Ascensores-�rea para ni�os y sal�n multiuso-Excelente Apartamento Amueblado -1 5 Ba�os-�rea social con piscina infinita y vista al mar-Lobby con conserje-Comodidades de la torre:-PRECIO DE ALQUILER: US$1,100-Sala-Gym-1 Parqueo techado -Comedo-Cocina totalmente equipada-Seguridad 24 horas -Se permite mascota peque�a -Planta full-Caracter�sticas: ",22,
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-01fefpxkas7e03neps3k96ep6h?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=16&count=212&render_time=2023-03-16T11%3A53%3A58Z,32000,1816099.2000000002,Publicado: 26 de enero de 2023,26,1,"RENTADOApartamento en Arroyo HondoWhatsApp 917-423-9594 ","Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Sin Amueblar,2,1,,136,---,Mirador de Arroyo Hondo,"Apartamento 4to piso en Arroyo Hondo, Santo Domingo, D.N. A media cuadra del Nacional. 136 m, dos amplias habitaciones cada una con su ba�o, cuarto de servicio con su ba�o (se puede habilitar como una tercera habitaci�n) Ba�o de visita , �rea de lavado, cocina s�per grande, espacio para dos salas, comedor. Residencial de lujo, s�per tranquilo y seguro. Servicio de seguridad en la entrada y dentro del edificio�mantenimiento incluido. 1 parqueo privado ",1,
corotos,https://www.corotos.com.do/listings/apartamento-san-isidro-santo-domingo-este-ciudad-real-oriental-renta-axb87zh?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=12&count=212&render_time=2023-03-16T11%3A53%3A58Z,22000,1248568.2000000002,Publicado: 9 de febrero de 2023,9,2,Apartamento - San Isidro Santo Domingo Este - Ciudad Real Oriental - Renta,"Santo Domingo Este, Santo Domingo",Santo Domingo Este,Santo Domingo,Sin Amueblar,3,0,,80,---,San Isidro Afuera,"-2 ba�os-Amplio apartamento de 3 Habitaciones y 2 Ba�os + 1 Parqueo Privado. Localizado en Santo Domingo Este San Isidro al lado del acueducto.--Area de lavado-- 3er Piso--Balc�n-Por favor Llamar o Escribir --3 habitaciones-Por favor Llamar o Escribir 1 (809) 909-7632-- RD$22,000-A distancia caminando del Bravo, Smart Fit, Scotia Bank, El Arca.--Comedor--1 parqueo--Sala--Cocina",14,
corotos,https://www.corotos.com.do/listings/rento-apartamento-de-3-habitaciones-estudio-en-el-millon-180-mts-k8bg77g?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=28&count=212&render_time=2023-03-16T11%3A53%3A58Z,1200,68103.72,Publicado: 15 de marzo de 2023,15,3,Rento Apartamento de 3 Habitaciones + estudio en El Mill�n 180 mts ,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Sin Amueblar,3,1,,180,---,El Mill�n,- 2 Ascensores-- Madera Preciosa-- Habitaci�n servicio-- C�maras de seguridad en �reas comunes-- Balc�n-- Seguridad 24/7-- Sal�n de eventos-- Pre Instalaci�n de A/C-- Comedor-- Lobby climatizado--Estudio-- �rea social con BBQ destechada-- 3 Habitaciones-- Techos en Yeso-- Gas Com�n-*Caracter�sticas:-- �rea infantil climatizada-*Amenidades:-- Parqueos Techados-- Ba�o visita-- Walk-In-Closet en Habitaci�n Principal-- Closet ropa Blanca-- Portones el�ctricos-Rento Apartamento de 3 Habitaciones + estudio en El Mill�n a metros de la Avenida Gustavo Mej�a Ricart y la avenida Nu�ez de Caceres.-- Gimnasio climatizado-*Terminaci�n:-- Porcelanato-- Planta Full-- Sala,29,
corotos,https://www.corotos.com.do/listings/apartamento-amueblado-frente-al-ole-de-la-jacobo-renta-corta-k5azqq2?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=13&count=212&render_time=2023-03-16T11%3A53%3A58Z,100,5675.31,Publicado: 2 de febrero de 2023,2,2,"Apartamento amueblado frente al Ole de la Jacoborenta corta","Santo Domingo Norte, Santo Domingo",Santo Domingo Norte,Santo Domingo,Amueblado,3,2,,80,---,Ciudad Modelo,"1 parqueo-Balc�n-�rea de lavado-Sala Comedor-Apartamento en complejo cerrado, �rea social con piscina y Gasebo de gran tama�o para actividades, �rea infantil, agua y luz permanente, control de acceso y seguridad 24 horas. Cercano a los principales supermercados y plazas de la zona, transporte publico cerca, entre otras comodidades. El apartamento cuenta con las siguientes caracter�sticas:-Closet de ropa blanca-Completamente amueblado-US$100/Noche-3 Habitaciones (principal con W/C y ba�o-Cocina con desayunador-2 ba�os-Apartamento para rentas a corto plazo frente al Ole de la Jacobo-2do nivel-Calentador",14,
corotos,https://www.corotos.com.do/listings/apartamento-amueblado-de-renta-en-los-cerros-de-gurabo-7616amc?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=11&count=212&render_time=2023-03-16T11%3A53%3A58Z,1500,85129.65000000001,Publicado: 9 de febrero de 2023,9,2,Apartamento amueblado de renta en Los Cerros de Gurabo,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Amueblado,3,1,,200,---,Los Cerros De Gurabo,"El tama�o y la comodidad que necesitas para sentirte c�mo en casa, son los espacios que te brinda este apartamento vintage en Los Cerros de Gurabo.-Filtro de agua en el edificio completo-Dos parqueos soterrados-Amenidades:-Seguridad 24/7-Ascensor-Disponible para renta por larga estad�a-Incluye mantenimiento y gas-Estos arm�nicos 200 mtrs te ofrecen: un recibidor, 1/2 ba�o de visitas, sala, comedor, family room, cocina con gabinetes en caoba, �rea de lavado, cuarto de servicio, �rea de chofer.-Cisterna- Espaciosa habitaci�n principal con ba�o y jacuzzy, walking closet, seguido de dos habitaciones secundarias con ba�o y closets en caoba.-Planta full-Precio alquiler amueblado: US$1,500.00-Pisos en m�rmol-Equipado completamente-Terminaciones en Caoba",16,
corotos,https://www.corotos.com.do/listings/apartamento-amueblado-juan-dolio-for-rent-full-apertment-01evkafccmtb7e4ttb6268bt5n?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=26&count=212&render_time=2023-03-16T11%3A53%3A58Z,450,25538.895,Publicado: 8 de enero de 2023,8,1,apartamento amueblado juan dolio/ for rent full apertment,"Juan Dolio, San Pedro de Macor�s",Juan Dolio,San Pedro de Macor�s,Amueblado,1,1,,63,---,---,"Exquisitamente amueblado con temas playero. Renta mensual incluye: la recogida de basura, agua del acueducto, TV cable, limpieza �rea com�n y un llenado del tanque de 25 LB de gas de la estufa. El apartamento est� ubicado en un 4to piso subiendo escalera en el edificio Matimar que est� localizado cerca del Club de Playa Guavaberry, y a tan s�lo de 1 minuto de la playa caminando. La cocina est� completamente equipada con microndas, peque�o horno, licuadora, estufa, nevera, vajillas y utensilios de cocinar y mesa. Una habitaci�n con TV y aire acondicionado. La sala cuenta con un sof�-cama con 2 colchones, abanico pedestal y radio . Tiene balc�n con 2 sillas y una mesita con vista al llano y peque�o bbq. Lavadora de ropa, un ba�o, y calentador de agua. Se renta firmando un contrato, foto o copia de su identificaci�n y dep�sito. Tengo fotos y videos a su disposici�n, me avisas si los quieres ver.",1,
corotos,https://www.corotos.com.do/listings/apartamento-amueblado-de-renta-en-la-rinconada-whys7kn?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=2&count=212&render_time=2023-03-16T11%3A53%3A58Z,1500,85129.65000000001,Publicado: 12 de marzo de 2023,12,3,Apartamento amueblado de renta en La Rinconada,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Amueblado,3,1,,175,---,---,"3 parqueos Techados-Amenidades:-Terminaci�n Roble brasile�o.-Balc�n-Comedor-C�maras seguridad-renta: us$1,500.00-Lobby-Calentador-Alarma integrada-Gas centralizado com�n-Ascensor-Aires acondicionados, abanico y tv en cada habitaci�n.-Esta unidad se encuentra en un 4to nivel y cuenta con 175 mts2 , distribuidos de la siguiente manera:-Zebra y black out-Comodo apartamento amueblado ubicado proximo al bravo, Santiago De Los Caballeros, Sector La Rinconada.-Habitacion servicio con su ba�o-Tres (3) habitaciones cada una con su ba�o y closets-Plants Full-Intercom con c�mara de v�deo-Sala-Port�n el�ctrico y seguridad-Pisos porcelanato.-Dos (2) parqueos soterrados-Cocina con isla y despensa-Medio ba�o visitas",26,
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-118-m2-3-habitaciones-ascensor-piscina-gym-area-social-mcmgpbp?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=18&count=212&render_time=2023-03-16T11%3A53%3A58Z,35000,1986358.5000000002,Publicado: 25 de enero de 2023,25,1,"Apartamento en Renta 118 M2, 3 Habitaciones, Ascensor, Piscina, GYM, Area Social","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,118,---,Otro,"� Escalera de emergencia en hierro-� Habitaci�n principal con su ba�o y Vestidor-Amenidades:-� Gimnasio-� Plata el�ctrica para �reas comunes-Terminaci�n:-� Energ�a el�ctrica permanente en �reas comunes-� Dos habitaciones secundarias con ba�o com�n-� Intercomunicador-� Gas com�n-� Cisterna-Cindy Real Estate Renta hermoso Apartamento en 8vo piso de 118 Mts2 de construcci�n en Torre, El residencial cuenta con �rea recreativa con Piscina, Gimnasio Equipado, Parque, Ascensor entre otros. Ubicado en la ciudad de Santiago, es de f�cil acceso, calles asfaltadas. Pr�ximo a Instituciones Bancarias, Centros m�dicos, Instituciones educativas, supermercado de cadenas y a poco minutos del �rea monumental. (CRE377)-� Terminaci�n de Madera Preciosa.-� �rea de lavado-� Ascensor-Precio: RD$ 35,000 Pesos (Mantenimiento incluido)-� �rea Infantil-� Cuarto de Servicio con su ba�o-� Parque-� Pisos en porcelanato y cer�mica importada-� Control de acceso con garita para guardi�n-� Balc�n (Integrado)-PARA MAYOR INFORMACION-� Seguridad 24 horas-� Port�n de entrada vehicular en hierro con sistema de control remoto-� Un Parqueo-� Sala-� Piscina-� Comedor-� Casa Club-CINDY URE�A/CARLOS SANCHEZ-� Sistema de c�mara de vigilancia con circuito cerrado en �reas comunes-Caracter�sticas:-� Cocina-� Tope meseta en granito natural.",35,
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-en-la-esmeralda-wtv9t8j?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=34&count=212&render_time=2023-03-16T11%3A53%3A58Z,1200,68103.72,Publicado: 13 de marzo de 2023,13,3,Apartamento de renta en La Esmeralda,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,1,,214,---,La Esmeralda,"Amenidades:-Locker-Tres (3) habitaciones-Cocina-Comedor-Walk in closets cedro-Paredes empapeladas-Herrer�a completa-Pisos en porcelanato-Tres (3) parqueos-RENTA: US$1,200.00-Parqueos soterrados-Ascensor-Habitacion servicio con ba�o-Madera caoba-Proyecto cerrado-Techos shettrock-Renta espacioso apartamento ubicado en la exclusiva zona de La Esmeralda, Santiago De Los Caballeros.-Esta unidad disponible se encuentra ubicado en un cuarto (4to) nivel y cuenta con 216 mts2 distribuidos de la siguiente manera:-3 Aires acondicionados-Sala-Cocina remodelada-Ubicado a solo 4 minutos del Supermercado bravo.-Balcon-Area de lavado-Dos (2) ba�os-Sala estar-Control acceso-Planta full-Medio ba�o visitas",30,
corotos,https://www.corotos.com.do/listings/apartamento-en-renta-en-urbanizacion-fernandez-8bs6dab?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=15&count=212&render_time=2023-03-16T11%3A53%3A58Z,1000,56753.100000000006,Publicado: 27 de enero de 2023,27,1,Apartamento en renta en Urbanizaci�n Fern�ndez ,"Distrito Nacional, Santo Domingo",Distrito Nacional,Santo Domingo,Con Linea Blanca,2,1,,200,---,Urbanizaci�n Fern�ndez,"�	�rea Habitable 200 M2-�	Sala, Comedor, cocina, �rea de Lavado-�	1 estudio-�	2.5 Ba�os-Caracteristicas:-Apartamento en renta en Urbanizaci�n Fern�ndez-�	Locker-�	Primer piso-�	Dep�sito trasero interior-�	Capacidad para 4 veh�culos-�	Cableado y accesorios Inteligentes-�	4 aires Invierte-Precios de Alquiler US$ 1,000 .00 incluye el mantenimiento-�	Terraza abierta-�	Cuatro de servicio con su Ba�o-�	2 habitaciones",16,
corotos,https://www.corotos.com.do/listings/se-renta-apartamento-amueblado-2-habitaciones-crisfer-mdy5v8h?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=3&count=212&render_time=2023-03-16T11%3A53%3A58Z,700,39727.170000000006,Publicado: 10 de marzo de 2023,10,3,Se Renta Apartamento Amueblado 2 habitaciones Crisfer,"B�varo/Punta Cana, La Altagracia",B�varo/Punta Cana,La Altagracia,Amueblado,2,2,,60,---,Ver�n ,"-Gazebo--Parque infantil--Seguridad 24/7-2 Banos--1 Parqueo privado--Ubicado en nuevo Residencial actualmente en desarrollo, pr�ximo a tener listas amenidades como: piscina, canchas, plazas comerciales, entre otras-Se Renta Moderno y nuevo apartamento de --A 5 min de supermercados, estaciones de servicio (gas y gasolina), centros educativos (p�blicos y privados), casas de cambio, bancos, centros de salud p�blicos y privados, colmados-Accesible, c�modo y completo apartamento con muebles.-2 habitaciones--Incluye mantenimiento-Full amueblado y Electrodom�sticos de Bajo consumo--Apartamento cuenta con cerradura electr�nica--A 12 min del aeropuerto internacional de Punta Cana",14,
corotos,https://www.corotos.com.do/listings/renta-centrico-apartamento-de-dos-habitaciones-en-la-esmeralda-zws1hq9?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=7&count=212&render_time=2023-03-16T11%3A53%3A58Z,700,39727.170000000006,Publicado: 21 de febrero de 2023,21,2,"RENTA CENTRICO APARTAMENTO DE DOS HABITACIONES, EN LA ESMERALDA.","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,2,0,,119,---,La Esmeralda,"ASCENSOR.-PARQUEO TECHADO.-COCINA.-SALA.-BUENA VENTILACION.-COMEDOR.-CLOSET DE ROPA BLANCA.-US$850.00-BA�O COMUN.-AMENIDADES:-RENTA CENTRICO APARTAMENTO DE DOS HABITACIONES, EN LA ESMERALDA. -AREA DE LAVADO.-ACOGEDOR.-ESTE MARVILLOSO APARTAMENTO UBICADO EN LA ZONA DE LA ESMERALDA... ESTA DISTRIBUIDO DE LA SIGUIENTE MANERA:-MEDIO BA�O DE VISITAS.-DESPENSA.-BALCON.-VISTA .-DOS HABITACIONES, CADA UNA CON SUS CLOSET.",19,
corotos,https://www.corotos.com.do/listings/apartamento-de-renta-en-jardines-del-sur-acfv9zq?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=36&count=212&render_time=2023-03-16T11%3A53%3A58Z,28000,1589086.8,Publicado: 12 de marzo de 2023,12,3,Apartamento de renta en Jardines del Sur,"Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,2,,105,---,Jardines Del Sur,"Principal con ba�o y walking Closet-Apartamento de renta en Jardines del Sur -Cocina-Balc�n-�rea social (Piscina, Gazebo, Ba�o.-Escalera de Emergencia-Gas com�n-�rea de lavado-Comedor-Ba�o com�n-Mantenimiento incluido-Elevador (ascensor)-Se Renta-Sala-3 habitaciones-2do Nivel-Precio 28,000",17,
corotos,https://www.corotos.com.do/listings/apartamento-115-m2-en-renta-3-habitaciones-2-parqueos-ascensor-piscina-gym-mn172am?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=17&count=212&render_time=2023-03-16T11%3A53%3A58Z,35000,1986358.5000000002,Publicado: 25 de enero de 2023,25,1,"Apartamento 115 M2 en Renta, 3 Habitaciones, 2 Parqueos, Ascensor, Piscina, GYM.","Santiago de los Caballeros, Santiago",Santiago de los Caballeros,Santiago,Sin Amueblar,3,2,,115,---,Cerro Alto,"Precio: RD$ 35,000 pesos (Mantenimiento incluido)-�	Amplia �rea verde-�	Estilo moderno-contempor�neo-�	Ascensor-�	Sala-�	Ventanas de cristales y aluminio-�	Piscina-�	Calentador-�	Gimnasio-�	Escalera de emergencia-�	Seguridad 24 Horas-�	Planta el�ctrica para el �rea com�n-�	Cocina con desayunador y despensa-Amenidades y Terminaci�n:-�	2 parqueos -�	Puertas, Gabinetes, despensa y closet en madera preciosa-�	Tope de granito importado-�	�rea de Lavado-�	Comedor-�	Gas com�n-�	Dos habitaciones secundarias con closet y ba�o com�n-�	Gazebo para actividades sociales-�	Habitaci�n principal con su Ba�o y Walk in closet-PARA MAYOR INFORMACION-�	Balc�n-Cindy Real Estate Renta Apartamento Nuevo en Torre de 115 Mts2 de construcci�n. Consta con ascensor, gimnasio equipado, piscina y �rea infantil. El Residencial tiene seguridad 24 horas, Ubicado en Cerro Altos en la de la hermosa ciudad de Santiago. A pocos minutos de plazas comerciales, centros educativos, supermercados, ruta de transporte p�blico, entre otras comodidades. (CRE380-01).-�	Preinstalaci�n de aire acondicionado-�	Cisterna -�	Intercom-�	Dise�o Sismo Resistente-CINDY URE�A/CARLOS SANCHEZ-Caracter�sticas:",32,
corotos,https://www.corotos.com.do/listings/se-renta-apartamento-con-dos-habitaciones-residencial-villa-espana-484rtne?q%5Bpublished_at_lteq%5D=2023-03-16T11%3A53%3A58Z&q%5Bsorts%5D=score_letter+asc%2Cpublished_at+desc&search=renta+de+apartamentos&page=1&per_page=36&details_page=33&count=212&render_time=2023-03-16T11%3A53%3A58Z,12000,681037.2000000001,Publicado: 14 de marzo de 2023,14,3,Se Renta Apartamento con Dos Habitaciones Residencial Villa Espa�a,"San Pedro de Macor�s, San Pedro de Macor�s",San Pedro de Macor�s,San Pedro de Macor�s,Sin Amueblar,2,1,,1,---,Residencial Villa Espa�a,"-Galer�a--�rea de lavado.--Sala-Licdo. Eliesell Rivera Ram�rez-Se Renta Apartamento con Dos Habitaciones Residencial Villa Espa�a--Un ba�o-Si estas interesado puedes pedir mas informaci�n llamando o escribiendo al contacto con WhatsApp.--Closet en las habitaciones-Segundo Nivel--Agua permanente-Nota; Si, tenemos mas propiedades en VENTA, como Casas, Solares, Mejoras, Apartamentos, Fincas, Villas, Pent-house, Torres, Alquileres, todo en Proyectos cerrados, Administraci�n de-Representante de (Inmobiliaria Bienes del Este 23)--Dos habitaciones-Precio: RD$12,000. -El mismo posee:-propiedades y condominios.--Cocina",17,
